Proportion of population using safely-managed sanitation services (%)_nan,Prop_pop_use_sfly-mng_sanitn_serv_pct
Proportion of safely treated domestic wastewater flows (%)_nan,Prop_sfly_trtd_dom_wstwtr_flows_pct
Contact coverage of treatment services for alcohol use disorders (%)_ALCOHOL,Cntct_cov_trtmt_srv_alchl_use_disorder_pct
Percentage of bloodstream infection due to Escherichia coli resistant to 3rd-generation cephalosporin (%)_nan,Pct_bldstrm_infct_due_Eschrch_coli_rst_3rd_gen_cphlspn_pct
Percentage of bloodstream infections due methicillin-resistant Staphylococcus aureus (%)_nan,Pct_bldstrm_infct_due_mthcln-rstnt_Stphylc_ars_pct
"Percentage of total antibiotic consumption being from the AWaRe ""Access"" antibiotics category  (%)_nan",Pct_tot_antbtc_csmpt_frm_AWaRe_Accs_antbc_cat_pct
Contact coverage of treatment services for drug use disorders (%)_DRUG,Cnct_cov_trtmt_srv_drug_use_disodr_pct
Proportion of health facilities with a core set of relevant essential medicines available and affordable on a sustainable basis (%)_nan,Prop_hlth_fact_cor_relv_esntl_med_avail_affrd_sust_bsis_pct
Percentage of 15 years old girls received the recommended doses of HPV vaccine_SEX_FMLE,Pct_15yr_grls_rcvd_rcmmd_dose_HPV_vac_FMLE
Life_Expectancy_Category,Life_Expectancy_Category
